question,parameter
EFSA-Q-2014-00232,Pinostilbene isomers
EFSA-Q-2014-00232,Pterostilbene
EFSA-Q-2014-00232,2-Methylresveratrol
EFSA-Q-2014-00232,3-Methylresveratrol
EFSA-Q-2014-00232,'Homo'-resveratrol
EFSA-Q-2014-00232,Unknown impurities
EFSA-Q-2014-00232,Heavy metals
EFSA-Q-2014-00232,Lead(Heavy metals)
EFSA-Q-2014-00232,Mercury(Heavy metals)
EFSA-Q-2014-00232,Cadmium(Heavy metals)
EFSA-Q-2014-00232,Arsenic(Heavy metals)
EFSA-Q-2014-00232,Loss on drying
EFSA-Q-2014-00232,Sulfated ash
EFSA-Q-2014-00232,Diisopropylamine
EFSA-Q-2014-00232,Microbiological purity
EFSA-Q-2021-00053,Nutrient profile
EFSA-Q-2021-00053,Fat
EFSA-Q-2021-00053,Protein
EFSA-Q-2021-00053,Dietary fibre
EFSA-Q-2021-00053,TPC cfu/g(Microbiological parameters)
EFSA-Q-2021-00053,Yeast/mould cfu/g(Microbiological parameters)
EFSA-Q-2021-00053,Enterobacteriaceae cfu/g(Microbiological parameters)
EFSA-Q-2021-00053,Coliforms cfu/g(Microbiological parameters)
EFSA-Q-2021-00053,E. coli(Microbiological parameters)
EFSA-Q-2021-00053,Salmonella(Microbiological parameters)
EFSA-Q-2021-00053,Listeria monocytogenes(Microbiological parameters)
EFSA-Q-2021-00053,Staphylococcus aureus(Microbiological parameters)
EFSA-Q-2021-00053,Lead (Metals)
EFSA-Q-2021-00053,Arsenic(Metals)
EFSA-Q-2021-00053,Mercury(Metals)
EFSA-Q-2019-00047,Moisture
EFSA-Q-2019-00047,Protein (N 9 6.25)
EFSA-Q-2019-00047,Ash
EFSA-Q-2019-00047,Fat
EFSA-Q-2019-00047,Fibre
EFSA-Q-2019-00047,Carotenoids
EFSA-Q-2019-00047,b-Carotene
EFSA-Q-2019-00047,Phylloquinone(Vitamins)
EFSA-Q-2019-00047,Boron(Minerals)
EFSA-Q-2019-00047,Copper(Minerals)
EFSA-Q-2019-00047,Molybdenum(Minerals)
EFSA-Q-2019-00047,Iron(Minerals)
EFSA-Q-2019-00047,Zinc(Minerals)
EFSA-Q-2019-00047,Manganese(Minerals)
EFSA-Q-2019-00047,Arsenic(Heavy metals)
EFSA-Q-2019-00047,Lead(Heavy metals)
EFSA-Q-2019-00047,Cadmium(Heavy metals)
EFSA-Q-2019-00047,Mercury(Heavy metals)
EFSA-Q-2019-00047,Oxalic acid(Antinutritional factors)
EFSA-Q-2019-00047,Lysino-alanine(Contaminants)
EFSA-Q-2019-00047,"Cyanotoxins (Microcystins-, Nodularin)(Contaminants)"
EFSA-Q-2019-00047,Nitrate(Contaminants)
EFSA-Q-2019-00047,Total colony count(Microbiological)
EFSA-Q-2019-00047,Bacillus cereus(Microbiological)
EFSA-Q-2019-00047,Clostridium perfringens(Microbiological)
EFSA-Q-2019-00047,Coagulase-positive(Staphylococci)(Microbiological)
EFSA-Q-2019-00047,Escherichia coli(Microbiological)
EFSA-Q-2019-00047,Enterobacteriaceae(Microbiological)
EFSA-Q-2019-00047,Listeria monocytogenes(Microbiological)
EFSA-Q-2019-00047,Salmonella spp.(Microbiological)
EFSA-Q-2022-00588,Fat
EFSA-Q-2022-00588,Protein
EFSA-Q-2022-00588,Carbohydrates
EFSA-Q-2022-00588,Fibre
EFSA-Q-2022-00588,Ash
EFSA-Q-2022-00588,Specification of Carotenoids
EFSA-Q-2019-00128,Moisture
EFSA-Q-2019-00128,Ash
EFSA-Q-2019-00128,Crude fibre
EFSA-Q-2019-00128,Crude lipid
EFSA-Q-2019-00128,Crude protein
EFSA-Q-2019-00128,Carbohydrate
EFSA-Q-2019-00128,Energy value
EFSA-Q-2018-00262,Moisture
EFSA-Q-2018-00262,Crude protein (N 3 6.25)
EFSA-Q-2018-00262,Digestible
EFSA-Q-2018-00262,Carbohydrates
EFSA-Q-2018-00262,Fat
EFSA-Q-2018-00104,Appearance
EFSA-Q-2018-00104,Foreign matter
EFSA-Q-2018-00104,pH (5% solution w/v)
EFSA-Q-2018-00104,Total Protein
EFSA-Q-2018-00104,Lactoferrin
EFSA-Q-2018-00104,Lactoperoxidase
EFSA-Q-2018-00104,TGF-b2
EFSA-Q-2018-00104,Moisture
EFSA-Q-2018-00104,Lactose
EFSA-Q-2018-00104,Fat
EFSA-Q-2018-00104,Ash
EFSA-Q-2018-00104,Iron
EFSA-Q-2018-00104,Lead(Heavy metals)
EFSA-Q-2018-00104,Cadmium(Heavy metals)
EFSA-Q-2018-00104,Mercury(Heavy metals)
EFSA-Q-2018-00104,Arsenic(Heavy metals)
EFSA-Q-2018-00104,Aerobic mesophilic count(Microbiological specifications)
EFSA-Q-2018-00104,Enterobacteriaceae(Microbiological specifications)
EFSA-Q-2018-00104,Yeasts(Microbiological specifications)
EFSA-Q-2018-00104,Moulds(Microbiological specifications)
EFSA-Q-2018-00104,Escherichia coli(Microbiological specifications)
EFSA-Q-2018-00104,Coagulase positive Staphylococci(Microbiological specifications)
EFSA-Q-2018-00104,Salmonella(Microbiological specifications)
EFSA-Q-2018-00104,Listeria(Microbiological specifications)
EFSA-Q-2018-00104,Cronobacter spp.(Microbiological specifications)
EFSA-Q-2019-00812,Appearance
EFSA-Q-2019-00812,Identification
EFSA-Q-2019-00812,Loss on drying
EFSA-Q-2019-00812,Particle size
EFSA-Q-2019-00812,Sulfated ash
EFSA-Q-2019-00812,Echinacoside
EFSA-Q-2019-00812,Phenylethanoid glycosides
EFSA-Q-2019-00812,Arsenic(Heavy metals)
EFSA-Q-2019-00812,Lead(Heavy metals)
EFSA-Q-2019-00812,Mercury(Heavy metals)
EFSA-Q-2019-00812,Cadmium(Heavy metals)
EFSA-Q-2013-00232,Colour
EFSA-Q-2013-00232,Odour and taste
EFSA-Q-2013-00232,Refractive index (at 20°C)
EFSA-Q-2013-00232,Acid value
EFSA-Q-2013-00232,Peroxide value
EFSA-Q-2013-00232,Iodine value
EFSA-Q-2013-00232,Saponification value
EFSA-Q-2013-00232,Unsaponifiable matter
EFSA-Q-2013-00232,Palmitic acid (C16:0)(Composition of Fatty Acids)
EFSA-Q-2013-00232,Stearic acid (C18:0)(Composition of Fatty Acids)
EFSA-Q-2013-00232,Petroselinic acid (cis-C18:1(n-12))(Composition of Fatty Acids)
EFSA-Q-2013-00232,Oleic acid (cis-C18:1(n-9))(Composition of Fatty Acids)
EFSA-Q-2013-00232,Odour and taste
EFSA-Q-2013-00232,Refractive index (at 20°C)
EFSA-Q-2013-00232,Acid value
EFSA-Q-2013-00232,Peroxide value
EFSA-Q-2013-00232,Iodine Value
EFSA-Q-2013-00232,Saponification value
EFSA-Q-2013-00232,Unsaponifiable matter
EFSA-Q-2013-00232,Palmitic acid (C16:0)(Composition of Fatty Acids)
EFSA-Q-2013-00232,Stearic acid (C18:0)(Composition of Fatty Acids)
EFSA-Q-2013-00232,Petroselinic acid (cis-C18:1(n-12))(Composition of Fatty Acids)
EFSA-Q-2013-00232,Oleic acid (cis-C18:1(n-9))(Composition of Fatty Acids)
EFSA-Q-2021-00551,Physical-sensorial
EFSA-Q-2021-00551,Foreign matter
EFSA-Q-2021-00551,Particle size
EFSA-Q-2021-00551,Chemical composition
EFSA-Q-2021-00551,Moisture
EFSA-Q-2021-00551,Protein
EFSA-Q-2021-00551,Fat
EFSA-Q-2021-00551,Fibre
EFSA-Q-2021-00551,Microbiological criteria
EFSA-Q-2021-00551,Total plate count
EFSA-Q-2021-00551,Yeasts
EFSA-Q-2021-00551,Mould
EFSA-Q-2021-00551,Staphylococcus aureus
EFSA-Q-2021-00551,Coliforms
EFSA-Q-2021-00551,Enterobacteriaceae
EFSA-Q-2021-00551,Bacillus cereus
EFSA-Q-2021-00551,Escherichia coli
EFSA-Q-2021-00551,Listeria monocytogenes
EFSA-Q-2021-00551,Salmonella spp.
EFSA-Q-2021-00551,Arsenic(Heavy metals)
EFSA-Q-2021-00551,Cadmium(Heavy metals)
EFSA-Q-2021-00551,Lead(Heavy metals)
EFSA-Q-2021-00551,Mercury(Heavy metals)
EFSA-Q-2021-00551,Mycotoxins
EFSA-Q-2021-00551,Total aflatoxins
EFSA-Q-2021-00551,Ochratoxin
EFSA-Q-2018-00282,Appearance
EFSA-Q-2018-00282,Moisture
EFSA-Q-2018-00282,Crude protein (N 3 6.25)
EFSA-Q-2018-00282,Fat
EFSA-Q-2018-00282,Digestible carbohydrates
EFSA-Q-2018-00282,Dietary fibre
EFSA-Q-2018-00282,Chitin
EFSA-Q-2018-00282,Ash
EFSA-Q-2018-00282,Peroxide value
EFSA-Q-2018-00282,Lead(Heavy metals)
EFSA-Q-2018-00282,Cadmium(Heavy metals)
EFSA-Q-2018-00282,Copper(Minerals)
EFSA-Q-2018-00282,Manganese(Minerals)
EFSA-Q-2018-00282,Zinc(Minerals)
EFSA-Q-2018-00282,Aflatoxin B1(Mycotoxins)
EFSA-Q-2018-00282,"Aflatoxins (Sum of B1, B2, G1, G2)(Mycotoxins)"
EFSA-Q-2018-00282,Deoxynivalenol(Mycotoxins)
EFSA-Q-2018-00282,Ochratoxin A(Mycotoxins)
EFSA-Q-2018-00282,Total aerobic colony count(Microbiological)
EFSA-Q-2018-00282,Enterobacteriaceae(Microbiological)
EFSA-Q-2018-00282,Escherichia coli(Microbiological)
EFSA-Q-2018-00282,Listeria monocytogenes(Microbiological)
EFSA-Q-2018-00282,Salmonella spp.(Microbiological)
EFSA-Q-2018-00282,Bacillus cereus(Microbiological)
EFSA-Q-2018-00282,Coagulase-positive staphylococci(Microbiological)
EFSA-Q-2018-00282,Sulfite-reducing anaerobes(Microbiological)
EFSA-Q-2018-00282,Yeasts and Moulds(Microbiological)
EFSA-Q-2020-00538,Insolubility index(mL)
EFSA-Q-2020-00538,pH
EFSA-Q-2020-00538,Protein 'as is' (N 9 6.38)
EFSA-Q-2020-00538,Protein in DM (1) (N 9 6.38)
EFSA-Q-2020-00538,BLG (% of protein)
EFSA-Q-2020-00538,Lactose
EFSA-Q-2020-00538,Fat
EFSA-Q-2020-00538,Ash
EFSA-Q-2020-00538,Moisture
EFSA-Q-2020-00538,Calcium (Minerals)
EFSA-Q-2020-00538,Chloride (Minerals)
EFSA-Q-2020-00538,Magnesium (Minerals)
EFSA-Q-2020-00538,Phosphorus (Minerals)
EFSA-Q-2020-00538,Potassium (Minerals)
EFSA-Q-2020-00538,"Sodium (Minerals),"
EFSA-Q-2020-00538,Cadmium (Contaminants)
EFSA-Q-2020-00538,Lead (Contaminants)
EFSA-Q-2020-00538,Mercury (Contaminants)
EFSA-Q-2020-00538,Aflatoxin M1 (Contaminants)
EFSA-Q-2020-00538,Total plate count (Microbial parameters)
EFSA-Q-2020-00538,Yeast and mould (Microbial parameters)
EFSA-Q-2020-00538,Enterobacteriaceae (Microbial parameters)
EFSA-Q-2020-00538,Salmonella (Microbial parameters)
EFSA-Q-2020-00538,B. cereus (Microbial parameters)
EFSA-Q-2020-00538,L. monocytogenes (Microbial parameters)
EFSA-Q-2020-00538,S. aureus (Microbial parameters)
EFSA-Q-2020-00538,Sulfite-reducing clostridia (Microbial parameters)
EFSA-Q-2014-00862,Appearance
EFSA-Q-2014-00862,Colour
EFSA-Q-2014-00862,Identification
EFSA-Q-2014-00862,LNnT (water free)
EFSA-Q-2014-00862,D-Lactose
